delta_power,theta_power,alpha_power,beta_power,alpha_beta_ratio,theta_beta_ratio,delta_beta_ratio,theta_alpha_ratio,delta_alpha_ratio,slow_fast_ratio,label
0.003643209568888187,0.001898063779730935,0.730669349735648,0.3312658394820508,2.2056887932540135,0.005729729883083974,0.010997842622630554,0.0025977054880091054,0.004986126173489135,0.005218089959610456,awake
0.004124813687612098,0.0017480595474598129,0.7144868945414968,0.3210686779761158,2.225339759216319,0.005444503520160899,0.012847138230986502,0.002446594277392782,0.005773113151716122,0.005671229425947929,awake
0.004296146344571533,0.0015632824982672292,0.7195227719159021,0.32350669477907845,2.2241356470382705,0.004832303391217164,0.013279930257678518,0.0021726657713729363,0.005970827487677757,0.005617702116700268,awake
0.00506750667975179,0.0015373600769231254,0.7192771938149065,0.33387188583523214,2.1543508882557423,0.004604640708433946,0.015177997593476494,0.0021373680274319956,0.007045276457143975,0.006271540168712689,awake
0.0034728234556177886,0.0016904212751446006,0.7312062937198043,0.32525415014549397,2.2481074980610396,0.005197231993452621,0.010677261009747713,0.002311825389990492,0.004749444151999891,0.004887305303989053,awake
0.0018577227518139785,0.001624918598638384,0.7096769533176254,0.3239171039277974,2.1909215188390445,0.005016464332786729,0.005735179554526823,0.00228965952894463,0.0026177019602042963,0.003369447924004514,awake
0.0035819533286264894,0.0015517255285909888,0.7278171388338494,0.3252531250813709,2.2376945299127518,0.004770824348568555,0.011012817563918422,0.00213202663937692,0.004921501758478483,0.004874963269901903,awake
0.002169424792671497,0.0016160790816758296,0.7173985761565479,0.3361730556312152,2.1340156926241183,0.0048072831971515155,0.006453297658230296,0.0022526934613275877,0.003024016027869938,0.003593019933462203,awake
0.0016105982223060603,0.0013252536394952705,0.7282407787523665,0.32373248792106174,2.2495140460777288,0.004093668967244103,0.004975089873259214,0.0018198014697335353,0.0022116287212907123,0.002790804628602732,awake
0.00657968881703383,0.0011078935850790859,0.7201795677020075,0.3267988012435266,2.203739930989326,0.0033901396849069423,0.020133760564533375,0.0015383574246804602,0.009136178131267403,0.007342637278980399,awake
0.003641850097105473,0.0015591342390982536,0.7165702063370929,0.3304362699479963,2.1685579686748597,0.0047184113273609765,0.011021338842941188,0.0021758290050404652,0.005082335359317425,0.004967480578202827,awake
0.0016026613721826708,0.0016636649075616344,0.7129534198720702,0.32210654242589376,2.2134086892503406,0.005164952239177895,0.004975562930536922,0.002333483312076437,0.0022479187665135243,0.0031556879782012742,awake
0.0030478713834995513,0.0018219818689490192,0.7259045084861022,0.3282352138142679,2.211537574072245,0.005550842177385751,0.00928563193471041,0.0025099470352461543,0.004198722211895045,0.004619741718694401,awake
